(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) 5020  0101000000100000 (   2)                 AND   R0 R0 #0
(3001) 1020  0001000000100000 (   3)                 ADD   R0 R0 #0
(3002) 5260  0101001001100000 (   4)                 AND   R1 R1 #0
(3003) 127B  0001001001111011 (   5)                 ADD   R1 R1 #-5
(3004) 56E0  0101011011100000 (   6)                 AND   R3 R3 #0
(3005) 16EA  0001011011101010 (   7)                 ADD   R3 R3 #10
(3006) E80A  1110100000001010 (   8)                 LEA   R4 x3011
(3007) 6500  0110010100000000 (   9)                 LDR   R2 R4 #0
(3008) 1481  0001010010000001 (  10)                 ADD   R2 R2 R1
(3009) 0405  0000010000000101 (  11)                 BRZ   x300F
(300A) 1921  0001100100100001 (  12)                 ADD   R4 R4 #1
(300B) 16FF  0001011011111111 (  13)                 ADD   R3 R3 #-1
(300C) 0404  0000010000000100 (  14)                 BRZ   x3011
(300D) 6500  0110010100000000 (  15)                 LDR   R2 R4 #0
(300E) 03F9  0000001111111001 (  16)                 BRP   x3008
(300F) 1021  0001000000100001 (  17)                 ADD   R0 R0 #1
(3010) 03F9  0000001111111001 (  18)                 BRP   x300A
(3011) F025  1111000000100101 (  19)                 TRAP  x25
